Loss,Context,Type,Recurrent Layers,Recurrent Units,Dense Layers,Dense Units,States
0.001512198398510615,6,GRU,2,"[120, 90]",2,"[190, 160]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015131672844290733,10,LSTM,1,[90],2,"[150, 170]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015148857492022216,10,LSTM,1,[90],2,"[150, 180]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015173382901897032,5,GRU,2,"[110, 90]",2,"[160, 200]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015192951929445069,9,GRU,2,"[120, 80]",2,"[200, 190]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015199710420953731,7,LSTM,2,"[100, 70]",2,"[150, 180]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015205256058834493,10,LSTM,1,[90],2,"[130, 190]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.001522227326252808,9,GRU,2,"[110, 90]",2,"[200, 190]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015233186810898285,9,LSTM,1,[90],2,"[120, 130]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015235566728127499,5,GRU,2,"[110, 90]",2,"[170, 200]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015238944712715845,3,GRU,2,"[110, 90]",2,"[160, 170]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015240251668728888,5,GRU,2,"[110, 90]",2,"[160, 190]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.001525544619653374,7,LSTM,2,"[110, 70]",2,"[140, 180]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.001526688865851611,6,GRU,2,"[120, 100]",2,"[190, 160]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015289065001221995,6,GRU,2,"[120, 80]",2,"[190, 170]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015292931736136477,10,LSTM,1,[90],2,"[130, 170]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015293075897110004,5,GRU,2,"[110, 90]",2,"[150, 200]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015304756040374439,6,GRU,2,"[120, 80]",2,"[200, 160]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015311549262454112,6,LSTM,2,"[110, 90]",2,"[150, 200]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015313925105147064,10,LSTM,1,[90],2,"[110, 180]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015324926741110783,9,LSTM,1,[90],2,"[120, 140]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015328732746032376,5,GRU,2,"[110, 90]",2,"[150, 180]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.001533445397702356,4,LSTM,1,[100],2,"[170, 120]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015340311413941283,5,LSTM,1,[120],2,"[190, 100]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015346228416698675,0,MLP,0,[],2,"[150, 170]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015346228416698675,0,MLP,0,[],2,"[150, 170]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015356376922378938,9,LSTM,1,[90],2,"[120, 150]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015361996289963524,8,LSTM,1,[100],2,"[160, 120]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015370474623826642,6,GRU,2,"[110, 90]",2,"[190, 160]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015374119781578581,2,LSTM,2,"[110, 90]",2,"[160, 200]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015383697658156354,6,LSTM,2,"[110, 90]",2,"[160, 190]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.001538573415018618,5,LSTM,1,[120],2,"[180, 110]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
0.0015390132321044803,5,GRU,2,"[100, 90]",2,"[150, 180]","['rpm', 'rpm_delta', 'cmd', 'cmd_delta', 'height', 'vel', 'acc', 'angles', 'rates']"
